DOID,disease
DOID:10534,stomach cancer
DOID:1612,breast cancer
DOID:1380,endometrial cancer
DOID:2394,ovarian cancer
DOID:9256,colorectal cancer
DOID:1793,pancreatic cancer
DOID:2871,endometrial carcinoma
DOID:3907,lung squamous cell carcinoma
DOID:3910,lung adenocarcinoma
DOID:3069,astrocytoma
DOID:289,endometriosis
DOID:684,hepatocellular carcinoma
DOID:1909,melanoma
DOID:3083,chronic obstructive pulmonary disease
DOID:1324,lung cancer
DOID:11832,seizures
DOID:8778,crohn disease
DOID:3498,pancreatic ductal adenocarcinoma
DOID:1749,squamous cell carcinoma
DOID:9261,nasopharyngeal carcinoma
DOID:114,heart disease
DOID:3070,glioma
DOID:3068,glioblastoma
DOID:4362,cervical cancer
DOID:162,cancer
DOID:4947,cholangiocarcinoma
DOID:4914,esophagus adenocarcinoma
DOID:3748,esophagus squamous cell carcinoma
DOID:3121,gallbladder cancer
DOID:9206,barrett's esophagus
DOID:10283,prostate cancer
DOID:3347,osteosarcoma
DOID:219,colon cancer
DOID:768,retinoblastoma
DOID:10487,hirschsprung disease
DOID:2154,nephroblastoma
DOID:409,liver disease
DOID:6000,heart failure
DOID:7474,malignant pleural mesothelioma
DOID:4450,renal cell carcinoma
DOID:9074,systemic lupus erythematosus
DOID:1936,atherosclerosis
DOID:5082,liver cirrhosis
DOID:0050830,peripheral artery disease
DOID:4007,bladder carcinoma
DOID:10652,alzheimer's disease
DOID:3429,inclusion body myositis
DOID:13922,eosinophilic esophagitis
DOID:3717,gastric adenocarcinoma
DOID:3969,papillary thyroid carcinoma
DOID:3371,chondrosarcoma
DOID:3571,liver cancer
DOID:2841,asthma
DOID:14330,parkinson's disease
DOID:9970,obesity
DOID:5419,schizophrenia
DOID:12858,huntington disease
DOID:8552,chronic myeloid leukemia
DOID:5520,head and neck squamous cell carcinoma
DOID:2998,testicular cancer
DOID:4471,chromophobe renal cell carcinoma
DOID:2316,brain ischemia
DOID:5844,myocardial infarction
DOID:2513,basal cell carcinoma
DOID:769,neuroblastoma
DOID:9119,acute myeloid leukemia
DOID:1107,esophageal carcinoma
DOID:3963,thyroid carcinoma
DOID:4905,pancreatic carcinoma
DOID:255,hemangioma
DOID:5517,stomach carcinoma
DOID:305,carcinoma
DOID:0050589,inflammatory bowel disease
